dest_path_windows,source_relative_path
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Triangle[67] Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Triangle[67] Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Voc[67] Dm Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Voc[67] Dm Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Bass[79] Cm Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Bass[79] Cm Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Brass[79] Cm Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Brass[79] Cm Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Guitar[79] Cm Onyx 1.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Guitar[79] Cm Onyx 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Guitar[79] Cm Onyx 2.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Guitar[79] Cm Onyx 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Guitar[79] Cm Onyx 3.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Guitar[79] Cm Onyx 3.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Hihat[79] Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Hihat[79] Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Keys[79] Cm Onyx 1.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Keys[79] Cm Onyx 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Keys[79] Cm Onyx 2.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Keys[79] Cm Onyx 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Kick[79] Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Kick[79] Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Perc[79] Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Perc[79] Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Piano[79] Cm Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Piano[79] Cm Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Ride[79] Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Ride[79] Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\SFX Crackle[79] Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/SFX Crackle[79] Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\SFX[79] Cm Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/SFX[79] Cm Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Snare[79] Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Snare[79] Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Onyx Kit Samples\Voc[79] Cm Onyx.wav,./data/OFFLINE/2C8D4F9C/223D4A4F/Voc[79] Cm Onyx.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Bass[81] C Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Bass[81] C Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Chord[81] C Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Chord[81] C Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Guitar[81] C Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Guitar[81] C Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Hihat[81] Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Hihat[81] Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Keys[81] C Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Keys[81] C Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Kick[81] Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Kick[81] Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Perc[81] Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Perc[81] Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Piano[81] C Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Piano[81] C Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Pluck[81] C Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Pluck[81] C Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\SFX Crackle[81] Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/SFX Crackle[81] Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Sax[81] C Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Sax[81] C Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Shaker[81] Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Shaker[81] Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Snare[81] Placid 1.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Snare[81] Placid 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Snare[81] Placid 2.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Snare[81] Placid 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Stab[81] C Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Stab[81] C Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Placid Kit Samples\Voc[81] C Placid.wav,./data/OFFLINE/2C8D4F9C/7DDEC6EB/Voc[81] C Placid.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Atmo[75] Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Atmo[75] Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Bass[75] Cm Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Bass[75] Cm Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Brass[75] Cm Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Brass[75] Cm Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Combo[75] Cm Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Combo[75] Cm Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Crash[75] Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Crash[75] Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Flute[75] Cm Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Flute[75] Cm Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Foley[75] Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Foley[75] Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Guitar[75] Cm Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Guitar[75] Cm Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Hihat[75] Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Hihat[75] Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Keys[75] Cm Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Keys[75] Cm Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Kick[75] Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Kick[75] Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Piano[75] Cm Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Piano[75] Cm Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Sax[75] Cm Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Sax[75] Cm Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Snare[75] Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Snare[75] Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Triangle[75] Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Triangle[75] Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Sorrow Kit Samples\Voc[75] Cm Sorrow.wav,./data/OFFLINE/2C8D4F9C/184E9643/Voc[75] Cm Sorrow.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Bass[89] Gm Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Bass[89] Gm Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Brass[89] Gm Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Brass[89] Gm Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Guitar[89] Gm Soulchild 1.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Guitar[89] Gm Soulchild 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Guitar[89] Gm Soulchild 2.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Guitar[89] Gm Soulchild 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Hihat[89] Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Hihat[89] Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Keys[89] Gm Soulchild 1.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Keys[89] Gm Soulchild 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Keys[89] Gm Soulchild 2.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Keys[89] Gm Soulchild 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Kick[89] Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Kick[89] Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\SFX[89] Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/SFX[89] Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Sax[89] Gm Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Sax[89] Gm Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Shaker[89] Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Shaker[89] Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Snare[89] Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Snare[89] Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Strings[89] Gm Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Strings[89] Gm Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Synth[89] Gm Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Synth[89] Gm Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Tamb[89] Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Tamb[89] Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Soulchild Kit Samples\Voc[89] Soulchild.wav,./data/OFFLINE/2C8D4F9C/E1305FF9/Voc[89] Soulchild.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\.previews\Piano Uno - Bright.nki.ogg,./data/OFFLINE/2C8D4F9C/2679A337/Piano Uno - Bright.nki.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\.previews\Piano Uno - Celestial.nki.ogg,./data/OFFLINE/2C8D4F9C/2679A337/Piano Uno - Celestial.nki.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\.previews\Piano Uno - Concert.nki.ogg,./data/OFFLINE/2C8D4F9C/2679A337/Piano Uno - Concert.nki.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\.previews\Piano Uno - Dark.nki.ogg,./data/OFFLINE/2C8D4F9C/2679A337/Piano Uno - Dark.nki.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\.previews\Piano Uno - Outer Space.nki.ogg,./data/OFFLINE/2C8D4F9C/2679A337/Piano Uno - Outer Space.nki.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\.previews\Piano Uno.nki.ogg,./data/OFFLINE/2C8D4F9C/2679A337/Piano Uno.nki.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\Piano Uno - Bright.nki,./data/OFFLINE/2C8D4F9C/46B4FA2D/Piano Uno - Bright.nki
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\Piano Uno - Celestial.nki,./data/OFFLINE/2C8D4F9C/46B4FA2D/Piano Uno - Celestial.nki
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\Piano Uno - Concert.nki,./data/OFFLINE/2C8D4F9C/46B4FA2D/Piano Uno - Concert.nki
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\Piano Uno - Dark.nki,./data/OFFLINE/2C8D4F9C/46B4FA2D/Piano Uno - Dark.nki
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\Piano Uno - Outer Space.nki,./data/OFFLINE/2C8D4F9C/46B4FA2D/Piano Uno - Outer Space.nki
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Instruments\Piano Uno.nki,./data/OFFLINE/2C8D4F9C/46B4FA2D/Piano Uno.nki
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\A Myth.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/A Myth.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Andalusian Hall.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Andalusian Hall.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\At Home.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/At Home.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Burning Arp.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Burning Arp.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Fine Gesture.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Fine Gesture.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Friendly Modality.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Friendly Modality.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Golden Strum.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Golden Strum.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Jazzz.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Jazzz.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Light Of The Future.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Light Of The Future.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Liquid Drama.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Liquid Drama.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Morning Radio.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Morning Radio.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Naive Piano.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Naive Piano.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Pop Up.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Pop Up.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\Space Ice.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/Space Ice.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\.previews\The Oath.nkm.ogg,./data/OFFLINE/2C8D4F9C/C88A1541/The Oath.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\A Myth.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/A Myth.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Andalusian Hall.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Andalusian Hall.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\At Home.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/At Home.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Burning Arp.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Burning Arp.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Fine Gesture.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Fine Gesture.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Friendly Modality.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Friendly Modality.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Golden Strum.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Golden Strum.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Jazzz.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Jazzz.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Light Of The Future.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Light Of The Future.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Liquid Drama.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Liquid Drama.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Morning Radio.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Morning Radio.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Naive Piano.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Naive Piano.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Pop Up.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Pop Up.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\Space Ice.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/Space Ice.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Chords\The Oath.nkm,./data/OFFLINE/2C8D4F9C/1B5937A0/The Oath.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Akku.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Akku.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Chrystal Piano.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Chrystal Piano.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Dance Dance Dance.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Dance Dance Dance.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Fire.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Fire.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Form.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Form.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Little Dogs.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Little Dogs.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Lost And Found in Space.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Lost And Found in Space.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Pool.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Pool.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Snowing.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Snowing.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\.previews\Swinging Turnaround.nkm.ogg,./data/OFFLINE/2C8D4F9C/101E3D08/Swinging Turnaround.nkm.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\Akku.nkm,./data/OFFLINE/2C8D4F9C/301AEEA2/Akku.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\Chrystal Piano.nkm,./data/OFFLINE/2C8D4F9C/301AEEA2/Chrystal Piano.nkm
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Piano Uno\Multis\Phrases\Dance Dance Dance.nkm,./data/OFFLINE/2C8D4F9C/301AEEA2/Dance Dance Dance.nkm
